Sno,Date,Max_Temperature_F,Mean_Temperature_F,Min_TemperatureF,Max_Dew_Point_F,MeanDew_Point_F,Min_Dewpoint_F,Max_Humidity,Mean_Humidity,Min_Humidity,Max_Sea_Level_Pressure_In,Mean_Sea_Level_Pressure_In,Min_Sea_Level_Pressure_In,Max_Visibility_Miles,Mean_Visibility_Miles,Min_Visibility_Miles,Max_Wind_Speed_MPH,Mean_Wind_Speed_MPH,Max_Gust_Speed_MPH,Precipitation_In,Events,Mean_Temperature_C,Events_num,month,year
677,20/08/2016,91,78,64,57,53,48,70,44,26,29.93,29.87,29.78,10,10,10,10,3,9.26,0,Sunny,25,6,8,2016
678,21/08/2016,73,66,60,55,54,52,83,68,48,29.98,29.89,29.81,10,10,10,14,8,9.26,0,Sunny,18,6,8,2016
679,22/08/2016,72,64,57,59,51,46,93,64,40,30.11,30.07,29.99,10,10,10,14,8,9.26,0,Sunny,17,6,8,2016
680,23/08/2016,79,67,55,55,51,48,83,58,39,30.19,30.16,30.12,10,10,10,17,7,9.26,0,Sunny,19,6,8,2016
681,24/08/2016,82,70,57,57,55,54,89,60,39,30.24,30.18,30.12,10,10,10,20,5,9.26,0,Sunny,21,6,8,2016
682,25/08/2016,93,77,61,59,54,50,81,51,22,30.14,30.05,29.94,10,10,10,14,4,9.26,0,Sunny,25,6,8,2016
683,26/08/2016,88,74,60,57,52,45,82,45,22,29.96,29.89,29.79,10,10,10,10,4,9.26,0,Sunny,23,6,8,2016
684,27/08/2016,72,66,61,57,54,50,81,65,46,30.01,29.88,29.77,10,10,10,16,9,9.26,0,Sunny,18,6,8,2016
685,28/08/2016,75,68,59,54,52,50,80,65,44,30.09,30.06,30.01,10,10,10,12,9,9.26,0,Sunny,20,6,8,2016
686,29/08/2016,81,68,55,55,53,50,89,65,39,30.08,30.02,29.95,10,10,6,9,4,9.26,0,Sunny,20,6,8,2016
687,30/08/2016,70,64,57,55,53,52,83,69,53,30.05,30.01,29.97,10,10,10,14,9,18,0,Sunny,17,6,8,2016
688,31/08/2016,71,65,59,61,56,52,90,77,63,29.99,29.97,29.96,10,10,8,14,8,9.26,0,Sunny,18,6,8,2016
